category,description,title,institute,timestamp,site,credits,id
,"This course will explore the world of microelectromechanical devices and systems (MEMS). This requires an awareness of design, fabrication, and material issues involved in MEMS. The material will be covered through a combination of lectures, case studies, and individual homework assignments. The course will cover design, fabrication technologies, material properties, structural mechanics, basic sensing and actuation principles, packaging, and MEMS markets and applications. The course will emphasize MEMS fabrication and materials.  Meets with ENGME555.  Students may not receive credit for both.",MEMS: Fabrication and Materials,Boston University,,www.bu.edu,4,ENG MS 555
,"This is an introductory course dealing with the detailed structure of the basic    units of the extracellular matrix including collagen, elastin, microfibrils and    proteoglycans as well as the functional properties of these molecules. The focus    is mostly on how the structure of these components determine the functional    properties such as elasticity at different scales from molecule to fibrils to    organ level behavior. The biological role of these components and their    interaction with cells is also covered. Interaction ofenzymes and the matrix in    the presence of mechanical forces is discussed. Mathematical modeling is applied    at various length scales of the extracellular matrix that provides quantitative    understanding of the structure and function relationship. Special topics include    how diseases affect extracellular matrix in the lung, cartilage and vasculature.    The relevance of the properties of native extracellular matrix for tissue    engineering is also discussed. Meets with ME 549 and BE 549. 4 cr.",Structure and Function of the Extracellular Matrix,Boston University,,www.bu.edu,4,ENG MS 549
,"Electrochemistry of high temperature fuel cells, batteries and ceramic gas separation membranes. Types, advantages and disadvantages of fuel cells currently being developed by the power generation industry, and the electrochemical underpinnings of fuel cell operation.  Thermodynamics of fuel cells, electrode kinetics and mass transport in porous electrodes.  Measurements techniques (dc polarization, ac impedance spectroscopy and blocking electrodes) used extensively in fuel cell research and development.  Operation of batteries and ceramic gas separation membranes. Current manufacturing techniques used in fuel cell industry. Meets with ENGME545.  Students may not receive credit for both. ",Electrochemistry of Fuel Cells and Batteries,Boston University,,www.bu.edu,4,ENG MS 545
,"MS539 is an introductory gradute level course in Materials Science and Engineering. It is intended for students who wish to be introduced to the basics of why materials behave the way they do. It covers topics such as atomic bonding, why and how solids form and their structures, phase transitions, phase diagrams, electronic/magnetic/optical/thermal properties of materials, materials processing and how it influences their properties, ceramics, polymers, ferrous and non-ferrous metals, glasses and societal concern in the use and re-use of materials.  This is a 4 credit course.",Introduction to Materials Science and Engineering,Boston University,,www.bu.edu,4,ENG MS 539
,"Provides a systems view of the manufacturing process that aims to efficiently use energy, water, and raw materials to minimize air and water pollution and generation of waste per unit of the manufactured product. Specifically, the course will discuss methods to maximize yield and minimize waste effluents in processes, ways to devise treatment strategies for handling manufacturing wastes, innovative ways to decrease energy consumption in manufacturing, by-product use and product recycling, and policies that encourage green manufacturing. Meets with ENGME535.  Students may not receive credit for both. 4 cr.",Green Manufacturing,Boston University,,www.bu.edu,4,ENG MS 535
,"This course deals with the materials issues in microelectronics processing. Fundamental materials science concepts of bonding, electronic structure, crystal structure, defects, diffusion and phase diagrams are applied to key processing steps in microelectronics technology; including single crystal growth, lithography, thermal oxidation of Si, dopant diffusion, ion implantation, thin film deposition, etching and interconnect technology; as well as widely used microelectronics simulation software such as SUPREM. Materials challenges in emerging directions in micro and nanoelectronics, including silicon on insulator technology, Si-Ge strained layers, and quantum dots will also be addressed. 4 cr. summer and either sem.",Materials Technology for Microelectronics,Boston University,,www.bu.edu,4,ENG MS 534
,Relates mechanical behavior of crystalline materials to processes occurring at microscopic and/or atomic levels. Topics covered include structure of materials and their determination by X-ray diffraction; dislocations and their relationship to plastic deformation and strength of materials; fracture and creep. Meets with ENGME532.  Students may not receive credit for both. ,Atomic Structures and Dislocations in Materials,Boston University,,www.bu.edu,4,ENG MS 532
,Mechanics and physics of solids at the nanometer scale: introductory graduate level course for students with background in undergraduate engineering mechanics (or solid state physics) and mathematics.  Review of continuum solid mechanics fundamentals.  Introduction to dislocation theory.  Continuum elastic theory of dislocations.  Mechanics of thin films.  Review of fundamentals of solid state physics.  Electron motion in a periodic potential.  Derivative of bulk material properties from free-electron and free-atom models.  Phonons.  Introduction to atomistic computational methods. Meets with ENGME530.  Students may not receive credit for both. ,Introduction to Micro- and Nano-mechanics of Solids,Boston University,,www.bu.edu,4,ENG MS 530
,"Introduction to momentum, heat and mass transport phenomena occurring in various processes.  Whereas transport phenomena underlie many processes in engineering, agriculture, meteorology, physiology, biology, analytical chemistry, materials science, pharmacy and other areas, they are key to specific applications in diverse areas such as materials processing, green manufacturing of primary materials, biological membranes, fuel cell engineering, synthesis of clean fuels.  This course covers three closely related transport phenomena: momentum transfer (fluid flow), energy transfer (heat flow) and mass transfer (diffusion).  The mathematical underpinnings of all three transport phenomena are closely related and the differential equations governing them are frequently quite similar.  Since in many situations the three transport phenomena occur together, they are presented and studied together in this course. Meets with ENGME27.  Students may not receive credit for both. ",Transport Phenomena in Materials Processing,Boston University,,www.bu.edu,4,ENG MS 527
,"Modern simulation methods are covered for describing and analyzing the behavior   of realistic nonlinear systems that occur in the engineering and science   disciplines. By developing and applying such methods and tools, much deeper   understanding, insight, and control of novel technologies can be gained, thereby   often greatly aiding technology development, and sometimes providing the   leverage to turn a novel technology into a practical reality. Advanced numerical  methods are covered for attacking nonlinear partial differential equations. Key  aspects of the finite element method. Extensive use is made of the modern  computational tools Maple and Scientific Workplace. Examples including problems  in micro- and nanoelectronics, bioengineering, material science, photonics, and  physics are introduced and related to sensing instrumentation and control.   Meets with ENGME526. Students may not receive credit  for both. 4 cr. On Demand ",Simulation of Physical Processes,Boston University,,www.bu.edu,4,ENG MS 526
,"The course is structured around classical topics in mechanics of materials and their application to study of the mechanical behavior of skeletal tissues, whole bones, bone-implant systems, and diarthroidal joints.  Topics include:  mechanical behavior of tissues, (anisotropy, viscoelasticity, fracture and fatigue) with emphasis on the role of the microstructure of these tissues; structural properties of whole bones and implants (composite and asymmetric bean theories); and mechanical function of joints (contact mechanics, lubrication, and wear).  Emphasis is placed on using experimental data to test and to develop theoretical models, as well as on using the knowledge gained to address common health related problems related to aging, disease, and injury.  Meets with ENGME524 and ENGBE524. Students may not receive credit for both. ",Skeletal Tissue Mechanics,Boston University,,www.bu.edu,4,ENG MS 524
,". Covers the chemical composition, physical structure, and mechanical behavior of engineering materials and the tissues they sometimes replace. Study of materials classes; materials selection; deformation of an elastic solid; yield and fracture; fundamentals of viscoelastic phenomena such as creep, stress relaxation, stress rupture, mechanical damping, impact; effects of chemical composition and structure on mechanical properties; methods of chemical property evaluation. Fracture and fatigue. Influences of plastics fabrication methods on mechanical properties. Emphasis on recent research techniques and results. Discussion of practical matters in medical device design including regulatory approvals, sterilization, packaging and quality control. Students will complete a semester-long design project. Same as ENG ME 523 and ENG MS 523; students can only receive credit for one of these courses. 4 cr.",Mechanics of Biomaterials,Boston University,,www.bu.edu,4,ENG MS 523
,"Introduction to computational materials science.  Multi-scale simulation methods; electronic structure, atomistic, micro-structure, continuum, and mathematical analysis methods; rate processes and rare events.  Materials defect theory; modeling of crystal defects, solid micro-structures, fluids, polymers, and bio-polymers.  Materials scaling theory: phase transition, dimensionality, and localization.  Perspectives on predictive materials design.  Same as ENGME508; students may not receive credit for both.",Computational Methods in Materials Science,Boston University,,www.bu.edu,4,ENG MS 508
,"An introduction to modeling and control as applied to industrial unit processes providing the basis for process development and improvement.  Major themes include an integrated treatment of modeling multi-domain physical systems (electrical, mechanical, fluid, thermal), application of classical control techniques, and system design.  Topics include modeling techniques, analysis of linear dynamics, control fundamentals in the time and frequency domain, and actuator selection and control structure design.  Examples drawn from a variety of manufacturing processes and case studies. Meets with ENGME507.  Students may not receive credit for both. ",Process Modeling and Control,Boston University,,www.bu.edu,4,ENG MS 507
,"The laws of thermodynamics; general formulation and applications to mechanical, electromagnetic and electromechanical systems; thermodynamics of solutions, phase diagrams; thermodynamics of interfaces, adsorption; defect equilibrium in crystals; statistical thermodynamics, including ensembles, gases, crystal lattices, and phase transitions.  Same as ENGME505; students may not receive credit for both.",Thermodynamics and Statistical Mechanics,Boston University,,www.bu.edu,4,ENG MS 505
,"An introduction to soft matter for students with background in materials science, chemistry, and physics.  This course covers general aspects of structures, properties, and applications of soft materials such as polymers, colloids, liquid crystals, amphiphiles, gels, and biomaterials.  Emphasis on chemistry and forces related to molecular self-assembly.  Topics include forces, energies, kinetics in material synthesis, growth and transformation; methods for preparing synthetic materials; formation, assembly, phase behavior, and molecular ordering of synthetic soft materials; structure, function, and phase transition of natural materials such as nucleic acids, proteins, polysaccharides, and lipids; techniques for characterizing the structure, phase and dynamics of soft materials; application of soft materials in nanotechnology.  Meets with ENG ME 504; students may not receive credit for both. ",Polymers and Soft Materials,Boston University,,www.bu.edu,4,ENG MS 504
,"Kinetics of mass transport, continuum and atomistic approaches, chemical diffusion; kinetics of chemical reactions, kinetics of adsorption and evaporation; nucleation and growth; solidification; spinodal decomposition; coarsening; martensitic transformations; order-disorder reactions; point defects and their relation to transport kinetics. Meets with ENGME503; students may not receive credit for both. ",Kinetic Processes in Materials,Boston University,,www.bu.edu,4,ENG MS 503
,Coverage of a specific topic in materials science and engineering.  Subject varies from year to year and is generally from an area of current or emerging research. ,Special Topics in Materials Science and Engineering,Boston University,,www.bu.edu,4,ENG MS 500
,"he influence of manufacturing processes on structure and properties of materials. Manufacturing by liquid and solid state processing techniques, material removal processes and bonding and joining processes. Surface modification techniques for enhancing performance and product service life. Includes lab. Meets with ENGME465.  Students may not receive credit for both. ",Materials Processing,Boston University,,www.bu.edu,4,ENG MS 465
,Structure and properties of solids; crystalline structure; defect structures; atom movement and diffusion; nucleation and growth; deformation; phase diagrams; strengthening mechanisms; heat treatment; ferrous/nonferrous alloys; ceramics; polymers; composites. Includes lab. Meets with ENGME306.  Students may not receive credit for both. ,Introduction to Materials Science,Boston University,,www.bu.edu,4,ENG MS 306
,"Under faculty supervision, students may study a subject that is relevant to mechanical engineering and is not covered in a regularly offered course. Term paper and/or written examination required at end of semester. ",Directed Study in Mechanical Engineering,Boston University,,www.bu.edu,Var,ENG ME 452
," Fluid mechanics and thermodynamics of compressible fluid flow with application  to external and internal flows as found in propulsion systems. Fluid/thermal  related topics include: normal and oblique shocks, Prandtl-Meyer expansion  waves, variable area duct flow, and wave drag. Propulsion applications include  rocket nozzles, rocket engine staging, supersonic inlets, and exhaust nozzles  for airbreathing propulsion systems. Parametric cycle analysis for ramjet,  turbojet, turbofan, and turboprop engines. 4 cr. ",Compressible Flow and Propulsion,Boston University,,www.bu.edu,4,ENG ME 425
,Emphasizes the integration of product design with the process of delivering products to customers.  Review of manufacturing processes for process automation.  Supply chain configuration and flow balancing.  Seamless introduction of new products.  Process reengineering and lean manufacturing techniques in established supply chains. Design of decision support systems. ,Supply Chain Engineering,Boston University,,www.bu.edu,4,ENG ME 420
,Fundamentals of heat exchange processes and applications to heat exchanger design. Principles of steady and unsteady conduction. Introduction to numerical analysis. Natural and forced convection heat transfer in internal and external flows. Radiant heat exchange. Introduction to boiling and condensation heat transfer. Includes lab and design project. ,Heat Transfer,Boston University,,www.bu.edu,4,ENG ME 419
,"Nature of operations research. Scientific approach to industrial problems. Linear programming, including simplex and transportation algorithms, duality. Network analysis, dynamic programming, game theory, queueing theory and inventory control, and analytic methods for decision making. ",Operations Research,Boston University,,www.bu.edu,4,ENG ME 411
,"This course covers the fundamental elements of designing and analyzing fixed wing aircraft, including general aviation aircraft, commercial transports and selected military products.  Student teams get to design an airplane from start to finish during the semester as well as compete with other teams for Best-in-Class design.  Topics covered include Initial Sizing, Wing, Fuselage and Empennage Design, Propulsion Selection, Takeoff & Landing Performance, Structural Design, Stability & Control and Cost Assessment.  Emphasis is put on modeling existing competitor aircraft in tandem with the students' design, which helps substantiate design choices.  The use of spreadsheets is a key learning tool for this course.",Aircraft Performance and Design,Boston University,,www.bu.edu,4,ENG ME 408
,"Orbital mechanics of particles, earth satellite trajectories. Rocket propulsion and atmospheric reentry dynamics. Gravitational and electromagnetic fields of the earth. Effects of the space environment on vehicle performance. Rigid body dynamics and vehicle attitude control. Interplanetary trajectories and mission planning. ",Dynamics of Space Vehicles,Boston University,,www.bu.edu,4,ENG ME 406
,Modeling of mechanical systems. Introduction to theory of feedback and control. Performance and stability of linear systems. Design of feedback control systems. Practical applications. Includes lab. Cannot be taken for credit in addition to ME 403.  ,Dynamics and Control of Mechanical Systems,Boston University,,www.bu.edu,4,ENG ME 404
,Introduction to stability and control of atmospheric flight vehicles. Forces and moments on aircraft. Static and dynamic stability. Equations of motion. Feedback design using root locus. Flying quality standards. Longitudinal and lateral autopilots. Cannot be taken for credit in addition to ME 404. Includes design project and lab.  ,Atmospheric Flight Mechanics and Control,Boston University,,www.bu.edu,4,ENG ME 403
,"Principles of probability and statistics including events, Bayes' theorem, random variables, joint and marginal distributions, random sequences and series, reliability theory, estimation, and quality control.  Examples drawn from engineering applications. Cannot be taken for credit in addition to CAS MA 381, ENG BE 200, or ENG EC 381.  2 cr. ",Probability and Statistics for Mechanical Engineers,Boston University,,www.bu.edu,2,ENG ME 366
,"This course emphasizes the profitable conversion of product ideas to useful  and attractive products desired by customers.  This course includes aspects  of both engineering design and industrial design. Materials selection,  intellectual property, sensing and controls are covered. Exercises include  product manufacturing considerations.  Guest lectures are given by local  start-up CEOs. Resources for design exercises are presented in working  studio sessions.",Product Design,Boston University,,www.bu.edu,4,ENG ME 360
,"Technical drawing in two and three dimensions will be covered in detail using advanced CAD tools. Geometrical dimensioning and tolerancing methods and specifications will be taught and applied to a variety of tasks and projects. Topics will include initial aspects of machine components and design, computer numerical control (CNC), computer aided manufacturing (CAM), and relation to machining and various manufacturing processes. Cannot be taken for credit in addition to ME 407. 2 cr.  ",Introduction to CAD and Machine Components,Boston University,,www.bu.edu,2,ENG ME 359
,"â€‰ An introduction to the major concepts and practices of modern manufacturing, including production system dynamics, process development, and computer-aided design and manufacturing techniques. Topics include numerically controlled machines, robotic control, real-time process control, computer vision, statistical process control, programmable logic control, production system de